#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fc689060904, pid=59595, tid=59685
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2-ea+9-Ubuntu-222.04)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2-ea+9-Ubuntu-222.04, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xc60904]
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/user/Desktop/directory/core.59595)
#
# If you would like to submit a bug report, please visit:
#   Unknown
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:42489,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:/home/user/.local/share/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.8770.17/plugins/java/lib/rt/debugger-agent.jar -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.example.directory.DirectoryBeApplication

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 31G, Ubuntu 22.04.2 LTS
Time: Thu May  4 19:10:42 2023 CEST elapsed time: 20.872154 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc681900d00):  JavaThread "http-nio-8080-exec-3" daemon [_thread_in_vm, id=59685, stack(0x00007fc5b3d00000,0x00007fc5b3e00000)]

Stack: [0x00007fc5b3d00000,0x00007fc5b3e00000],  sp=0x00007fc5b3d16c00,  free space=91k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc60904]
V  [libjvm.so+0xc60eba]
v  ~RuntimeStub::StackOverflowError throw_exception
v  ~StubRoutines::call_stub
V  [libjvm.so+0x8b7fca]
V  [libjvm.so+0x8b8675]
V  [libjvm.so+0xd6bbd4]
V  [libjvm.so+0x10862fc]
V  [libjvm.so+0x5beff1]
V  [libjvm.so+0x8afe76]
j  com.fasterxml.jackson.databind.JsonMappingException.prependPath(Ljava/lang/Object;Ljava/lang/String;)V+1
j  org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11 java.base@18.0.2-ea
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000008

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x0 is NULL
RCX=0x00007fc684600cc9 is at begin+138 in a stub
StubRoutines::call_stub [0x00007fc684600c3f, 0x00007fc684600d2d] (238 bytes)
RDX=0x00007fc684608b80 is pointing into interpreter code (not bytecode specific)
RSP=0x00007fc5b3d16c00 is pointing into the stack for thread: 0x00007fc681900d00
RBP=0x00007fc5b3d17fa0 is pointing into the stack for thread: 0x00007fc681900d00
RSI=0x00007fc684600cc9 is at begin+138 in a stub
StubRoutines::call_stub [0x00007fc684600c3f, 0x00007fc684600d2d] (238 bytes)
RDI=0x00007fc684600b90 is pointing to an (unnamed) stub routine
R8 =0x00007fc68985b000 points into unknown readable memory: 0x0100050403020100 | 00 01 02 03 04 05 00 01
R9 =0x00007fc6847f801a is at entry_point+11930 in (nmethod*)0x00007fc6847f4a90
Compiled method (c1)   21021 5273       1       com.fasterxml.jackson.databind.ser.BeanPropertyWriter::serializeAsField (233 bytes)
 total in heap  [0x00007fc6847f4a90,0x00007fc6847fa338] = 22696
 relocation     [0x00007fc6847f4bf0,0x00007fc6847f5178] = 1416
 main code      [0x00007fc6847f5180,0x00007fc6847f75c0] = 9280
 stub code      [0x00007fc6847f75c0,0x00007fc6847f7a40] = 1152
 oops           [0x00007fc6847f7a40,0x00007fc6847f7a98] = 88
 metadata       [0x00007fc6847f7a98,0x00007fc6847f7c60] = 456
 scopes data    [0x00007fc6847f7c60,0x00007fc6847f8868] = 3080
 scopes pcs     [0x00007fc6847f8868,0x00007fc6847f92a8] = 2624
 dependencies   [0x00007fc6847f92a8,0x00007fc6847f9328] = 128
 handler table  [0x00007fc6847f9328,0x00007fc6847fa1c0] = 3736
 nul chk table  [0x00007fc6847fa1c0,0x00007fc6847fa338] = 376
R10=0x00007fc689761ea8: <offset 0x0000000001361ea8> in /usr/lib/jvm/java-18-openjdk-amd64/lib/server/libjvm.so at 0x00007fc688400000
R11=0x00007fc6849a5460 is at entry_point+32 in (nmethod*)0x00007fc6849a5290
Compiled method (c1)   21021  977       1       java.lang.ClassLoader::loadClass (7 bytes)
 total in heap  [0x00007fc6849a5290,0x00007fc6849a5590] = 768
 relocation     [0x00007fc6849a53f0,0x00007fc6849a5428] = 56
 main code      [0x00007fc6849a5440,0x00007fc6849a5500] = 192
 stub code      [0x00007fc6849a5500,0x00007fc6849a5540] = 64
 metadata       [0x00007fc6849a5540,0x00007fc6849a5548] = 8
 scopes data    [0x00007fc6849a5548,0x00007fc6849a5558] = 16
 scopes pcs     [0x00007fc6849a5558,0x00007fc6849a5588] = 48
 dependencies   [0x00007fc6849a5588,0x00007fc6849a5590] = 8
R12=0x00007fc681900d00 is a thread
R13=0x00007fc681901318 points into unknown readable memory: 0x00000006139a7620 | 20 76 9a 13 06 00 00 00
R14=0x00007fc5b3d18440 is pointing into the stack for thread: 0x00007fc681900d00
R15=0x00007fc681900d00 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x0000000000000000, RCX=0x00007fc684600cc9, RDX=0x00007fc684608b80
RSP=0x00007fc5b3d16c00, RBP=0x00007fc5b3d17fa0, RSI=0x00007fc684600cc9, RDI=0x00007fc684600b90
R8 =0x00007fc68985b000, R9 =0x00007fc6847f801a, R10=0x00007fc689761ea8, R11=0x00007fc6849a5460
R12=0x00007fc681900d00, R13=0x00007fc681901318, R14=0x00007fc5b3d18440, R15=0x00007fc681900d00
RIP=0x00007fc689060904, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fc5b3d16c00)
0x00007fc5b3d16c00:   00007fc681901260 00007fc5d001ba10
0x00007fc5b3d16c10:   00007fc5d001ba20 00007fc5d001bdf8
0x00007fc5b3d16c20:   00000000000003d8 0000000000000000
0x00007fc5b3d16c30:   00007fc5b3d67120 00007fc6847f31e4 

Instructions: (pc=0x00007fc689060904)
0x00007fc689060804:   8d b5 a0 ec ff ff 48 89 85 a0 ec ff ff e8 9a 6d
0x00007fc689060814:   62 ff 48 8b bd 70 ec ff ff 4c 8b 77 10 4d 85 f6
0x00007fc689060824:   74 57 44 8b 7d c0 48 8d b5 70 ec ff ff 48 8d bd
0x00007fc689060834:   80 ec ff ff 44 89 fa e8 c0 67 62 ff 48 63 85 88
0x00007fc689060844:   ec ff ff 3d e9 00 00 00 0f 84 1e 01 00 00 48 8d
0x00007fc689060854:   15 47 95 74 00 8b 04 82 8d 90 4a ff ff ff 83 fa
0x00007fc689060864:   04 0f 86 05 01 00 00 3d e9 00 00 00 0f 84 fa 00
0x00007fc689060874:   00 00 48 8b bd 70 ec ff ff 48 85 ff 0f 84 23 fe
0x00007fc689060884:   ff ff 48 8b 85 78 ec ff ff 48 8b b0 28 02 00 00
0x00007fc689060894:   44 8b 0e 44 89 c9 83 e9 01 0f 88 bd 00 00 00 4c
0x00007fc6890608a4:   8b 46 08 48 63 c1 eb 10 0f 1f 40 00 48 83 e8 01
0x00007fc6890608b4:   85 c0 0f 88 a4 00 00 00 49 39 3c c0 75 ee 8d 40
0x00007fc6890608c4:   01 41 39 c1 7e 2b 48 63 d0 48 c1 e2 03 0f 1f 80
0x00007fc6890608d4:   00 00 00 00 48 8b 4e 08 83 c0 01 48 8b 3c 11 48
0x00007fc6890608e4:   89 7c 11 f8 8b 0e 48 83 c2 08 39 c8 7c e6 83 e9
0x00007fc6890608f4:   01 89 0e e9 ad fd ff ff 0f 1f 40 00 48 63 45 c0
0x00007fc689060904:   48 8b 14 25 08 00 00 00 48 8d 54 02 30 4d 85 ed
0x00007fc689060914:   0f 84 0e 01 00 00 49 8b 4d 00 31 f6 4c 89 e7 e8
0x00007fc689060924:   88 db e0 ff e9 66 fd ff ff 0f 1f 00 31 c0 e9 4e
0x00007fc689060934:   fe ff ff 66 0f 1f 84 00 00 00 00 00 4c 8b 34 25
0x00007fc689060944:   10 00 00 00 44 8b 7d c0 4d 85 f6 0f 85 d5 fe ff
0x00007fc689060954:   ff e9 4f fd ff ff 66 0f 1f 44 00 00 31 c0 e9 5e
0x00007fc689060964:   ff ff ff 66 0f 1f 84 00 00 00 00 00 4d 8b 84 24
0x00007fc689060974:   18 02 00 00 44 89 fe 4c 89 f7 f3 41 0f 7e 40 18
0x00007fc689060984:   66 49 0f 6e c8 4c 89 85 68 ec ff ff 41 0f 16 48
0x00007fc689060994:   10 41 0f 16 40 20 0f 29 8d a0 ec ff ff 0f 29 85
0x00007fc6890609a4:   b0 ec ff ff 49 8b 40 28 48 89 85 c0 ec ff ff e8
0x00007fc6890609b4:   08 b3 f1 ff 4c 8b 85 68 ec ff ff 48 85 c0 48 89
0x00007fc6890609c4:   c3 74 72 48 8b 03 4c 89 85 68 ec ff ff 48 89 df
0x00007fc6890609d4:   ff 50 08 4c 8b 85 68 ec ff ff 84 c0 74 08 48 8b
0x00007fc6890609e4:   43 08 80 48 01 02 48 8d b5 a8 ec ff ff 4c 89 c7
0x00007fc6890609f4:   e8 f7 67 62 ff e9 78 fe ff ff 66 90 4c 89 f7 e8 


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007fc681901260 points into unknown readable memory: 0x00007fc600000002 | 02 00 00 00 c6 7f 00 00
stack at sp + 1 slots: 0x00007fc5d001ba10 points into unknown readable memory: 0x0000000000000000 | 00 00 00 00 00 00 00 00
stack at sp + 2 slots: 0x00007fc5d001ba20 points into unknown readable memory: 0x6e616c2e6176616a | 6a 61 76 61 2e 6c 61 6e
stack at sp + 3 slots: 0x00007fc5d001bdf8 points into unknown readable memory: 0x0000000000000165 | 65 01 00 00 00 00 00 00
stack at sp + 4 slots: 0x00000000000003d8 is an unknown value
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x00007fc5b3d67120 is pointing into the stack for thread: 0x00007fc681900d00
stack at sp + 7 slots: 0x00007fc6847f31e4 is at entry_point+196 in (nmethod*)0x00007fc6847f2f10
Compiled method (c1)   21034 5309   !   1       com.fasterxml.jackson.databind.ser.std.BeanSerializerBase::serializeFields (179 bytes)
 total in heap  [0x00007fc6847f2f10,0x00007fc6847f3ae8] = 3032
 relocation     [0x00007fc6847f3070,0x00007fc6847f3108] = 152
 main code      [0x00007fc6847f3120,0x00007fc6847f35e0] = 1216
 stub code      [0x00007fc6847f35e0,0x00007fc6847f3660] = 128
 oops           [0x00007fc6847f3660,0x00007fc6847f3668] = 8
 metadata       [0x00007fc6847f3668,0x00007fc6847f36b0] = 72
 scopes data    [0x00007fc6847f36b0,0x00007fc6847f3888] = 472
 scopes pcs     [0x00007fc6847f3888,0x00007fc6847f39e8] = 352
 dependencies   [0x00007fc6847f39e8,0x00007fc6847f3a00] = 24
 handler table  [0x00007fc6847f3a00,0x00007fc6847f3a90] = 144
 nul chk table  [0x00007fc6847f3a90,0x00007fc6847f3ae8] = 88

--------------------------------------------------------------------------------
Decoding CodeBlob, name: StackOverflowError throw_exception, at  [0x00007fc684608580, 0x00007fc6846085e0]  96 bytes
[MachCode]
  0x00007fc684608580: 5548 8bec | 4883 ec00 | c5f8 7749 | 89af 8002 | 0000 49ba | 8885 6084 | c67f 0000 | 4d89 9778 
  0x00007fc6846085a0: 0200 0049 | 89a7 7002 | 0000 4883 | e4f0 498b | ffe8 fa87 | a504 49c7 | 8770 0200 | 0000 0000 
  0x00007fc6846085c0: 0049 c787 | 8002 0000 | 0000 0000 | 49c7 8778 | 0200 0000 | 0000 00c5 | f877 c9e9 | 2086 ffff 
[/MachCode]
--------------------------------------------------------------------------------


Compiled method (c1)   21044 5310       1       com.fasterxml.jackson.databind.ser.BeanSerializer::serialize (55 bytes)
 total in heap  [0x00007fc6847f4110,0x00007fc6847f4748] = 1592
 relocation     [0x00007fc6847f4270,0x00007fc6847f42e8] = 120
 main code      [0x00007fc6847f4300,0x00007fc6847f4500] = 512
 stub code      [0x00007fc6847f4500,0x00007fc6847f4580] = 128
 oops           [0x00007fc6847f4580,0x00007fc6847f4588] = 8
 metadata       [0x00007fc6847f4588,0x00007fc6847f45e0] = 88
 scopes data    [0x00007fc6847f45e0,0x00007fc6847f4650] = 112
 scopes pcs     [0x00007fc6847f4650,0x00007fc6847f4700] = 176
 dependencies   [0x00007fc6847f4700,0x00007fc6847f4720] = 32
 nul chk table  [0x00007fc6847f4720,0x00007fc6847f4748] = 40

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00007fc64d1f3d08} 'serialize' '(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V' in 'com/fasterxml/jackson/databind/ser/BeanSerializer'
  # this:     rsi:rsi   = 'com/fasterxml/jackson/databind/ser/BeanSerializer'
  # parm0:    rdx:rdx   = 'java/lang/Object'
  # parm1:    rcx:rcx   = 'com/fasterxml/jackson/core/JsonGenerator'
  # parm2:    r8:r8     = 'com/fasterxml/jackson/databind/SerializerProvider'
  #           [sp+0xa0]  (sp of caller)
  0x00007fc6847f4300: 448b 5608 | 49bb 0000 | 0000 0800 | 0000 4d03 | d34c 3bd0 

  0x00007fc6847f4314: ;   {runtime_call ic_miss_stub}
  0x00007fc6847f4314: 0f85 6684 | e5ff 660f | 1f44 0000 
[Verified Entry Point]
  0x00007fc6847f4320: 8984 2400 | c0fe ff55 | 4881 ec90 | 0000 0048 | 8974 2460 | 4889 5424 | 6848 894c | 2470 4c89 
  0x00007fc6847f4340: 4424 788b | 7e28 48c1 | e703 4883 | ff00 0f84 | 1600 0000 

  0x00007fc6847f4354: ; implicit exception: dispatches to 0x00007fc6847f445a
  0x00007fc6847f4354: 8b79 1c48 | c1e7 0348 | 83ff 000f | 84b9 0000 | 00e9 7800 | 0000 483b | 0148 8bfa | 488b d748 
  0x00007fc6847f4374: ;   {optimized virtual_call}
  0x00007fc6847f4374: 8bf1 90e8 

  0x00007fc6847f4378: ; ImmutableOopMap {[96]=Oop [104]=Oop [120]=Oop [112]=Oop }
                      ;*invokevirtual writeStartObject {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.BeanSerializer::serialize@23 (line 174)
  0x00007fc6847f4378: 84f9 ffff | 488b 7424 | 608b 5620 | 48c1 e203 | 4883 fa00 | 488b 5424 | 6848 8b4c | 2470 4c8b 
  0x00007fc6847f4398: 4424 780f | 8410 0000 | 0048 8bfe 

  0x00007fc6847f43a4: ;   {optimized virtual_call}
  0x00007fc6847f43a4: 488b f7e8 

  0x00007fc6847f43a8: ; ImmutableOopMap {[104]=Oop [120]=Oop [112]=Oop [96]=Oop }
                      ;*invokevirtual serializeFieldsFiltered {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.BeanSerializer::serialize@37 (line 176)
  0x00007fc6847f43a8: d486 e5ff | e90b 0000 | 0048 8b74 

  0x00007fc6847f43b4: ;   {optimized virtual_call}
  0x00007fc6847f43b4: 2460 90e8 

  0x00007fc6847f43b8: ; ImmutableOopMap {[104]=Oop [120]=Oop [112]=Oop [96]=Oop }
                      ;*invokevirtual serializeFields {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.BeanSerializer::serialize@47 (line 178)
  0x00007fc6847f43b8: 84ed ffff | 488b 7424 | 7066 0f1f 

  0x00007fc6847f43c4: ;   {optimized virtual_call}
  0x00007fc6847f43c4: 4400 00e8 

  0x00007fc6847f43c8: ; ImmutableOopMap {[104]=Oop [120]=Oop [112]=Oop [96]=Oop }
                      ;*invokevirtual writeEndObject {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.BeanSerializer::serialize@51 (line 180)
  0x00007fc6847f43c8: b486 e5ff | 4881 c490 | 0000 005d 

  0x00007fc6847f43d4: ;   {poll_return}
  0x00007fc6847f43d4: 493b a738 | 0300 000f | 8783 0000 | 00c3 410f | be4f 3883 | f900 0f85 | 8a00 0000 | 4c8b d249 
  0x00007fc6847f43f4: c1ea 0344 | 8957 2848 | 8bcf 4833 | ca48 c1e9 | 1648 83f9 | 000f 858f | 0000 004c | 8b44 2478 
  0x00007fc6847f4414: 488b 4c24 | 7048 8b74 | 2460 488b | fa48 8bd7 | 488b d948 | 8bcb 498b | c04c 8bc0 | 41b9 0100 
  0x00007fc6847f4434: 0000 4c8b | de49 8bf3 

  0x00007fc6847f443c: ;   {optimized virtual_call}
  0x00007fc6847f443c: 6666 90e8 

  0x00007fc6847f4440: ; ImmutableOopMap {[96]=Oop [120]=Oop [112]=Oop [104]=Oop }
                      ;*invokevirtual _serializeWithObjectId {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.BeanSerializer::serialize@17 (line 171)
  0x00007fc6847f4440: 3c86 e5ff | 4881 c490 | 0000 005d 

  0x00007fc6847f444c: ;   {poll_return}
  0x00007fc6847f444c: 493b a738 | 0300 000f | 875d 0000 

  0x00007fc6847f4458: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847f4458: 00c3 e841 

  0x00007fc6847f445c: ; ImmutableOopMap {rsi=Oop [96]=Oop rdx=Oop [104]=Oop rcx=Oop [112]=Oop r8=Oop [120]=Oop }
                      ;*invokevirtual setCurrentValue {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.BeanSerializer::serialize@9 (line 170)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847f445c: c1f0 ffe8 

  0x00007fc6847f4460: ; ImmutableOopMap {rdx=Oop [104]=Oop rcx=Oop [112]=Oop [120]=Oop [96]=Oop }
                      ;*invokevirtual writeStartObject {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.BeanSerializer::serialize@23 (line 174)
  0x00007fc6847f4460: 3cc1 f0ff 

  0x00007fc6847f4464: ;   {internal_word}
  0x00007fc6847f4464: 49ba d443 | 7f84 c67f | 0000 4d89 | 9750 0300 

  0x00007fc6847f4474: ;   {runtime_call SafepointBlob}
  0x00007fc6847f4474: 00e9 86ec | e5ff 8b4f | 2848 c1e1 | 0348 83f9 | 000f 8465 | ffff ff48 

  0x00007fc6847f448c: ;   {runtime_call g1_pre_barrier_slow}
  0x00007fc6847f448c: 890c 24e8 | ec35 f1ff | e957 ffff 

  0x00007fc6847f4498: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847f4498: ffe8 02c1 

  0x00007fc6847f449c: ; ImmutableOopMap {rdx=Oop [104]=Oop rdi=Oop [96]=Oop [112]=Oop [120]=Oop }
                      ;*invokevirtual setCurrentValue {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.core.base.GeneratorBase::setCurrentValue@12 (line 143)
                      ; - com.fasterxml.jackson.databind.ser.BeanSerializer::serialize@9 (line 170)
  0x00007fc6847f449c: f0ff 4883 | fa00 0f84 | 67ff ffff | 4889 3c24 

  0x00007fc6847f44ac: ;   {runtime_call g1_post_barrier_slow}
  0x00007fc6847f44ac: e8cf 38f1 | ffe9 59ff 

  0x00007fc6847f44b4: ;   {internal_word}
  0x00007fc6847f44b4: ffff 49ba | 4c44 7f84 | c67f 0000 | 4d89 9750 

  0x00007fc6847f44c4: ;   {runtime_call SafepointBlob}
  0x00007fc6847f44c4: 0300 00e9 | 34ec e5ff 

  0x00007fc6847f44cc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00007fc6847f44cc: e8cf c0f0 

  0x00007fc6847f44d0: ; ImmutableOopMap {rdx=Oop [104]=Oop rdi=Oop [96]=Oop [112]=Oop [120]=Oop }
                      ;*invokevirtual setCurrentValue {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.core.base.GeneratorBase::setCurrentValue@12 (line 143)
                      ; - com.fasterxml.jackson.databind.ser.BeanSerializer::serialize@9 (line 170)
  0x00007fc6847f44d0: ff90 9049 | 8b87 c803 | 0000 49c7 | 87c8 0300 | 0000 0000 | 0049 c787 | d003 0000 | 0000 0000 
  0x00007fc6847f44f0: 4881 c490 | 0000 005d 

  0x00007fc6847f44f8: ;   {runtime_call unwind_exception Runtime1 stub}
  0x00007fc6847f44f8: e983 b1f0 | fff4 f4f4 
[Stub Code]
  0x00007fc6847f4500: ;   {no_reloc}
  0x00007fc6847f4500: 0f1f 4400 

  0x00007fc6847f4504: ;   {static_stub}
  0x00007fc6847f4504: 0048 bb88 | 3501 4dc6 

  0x00007fc6847f450c: ;   {runtime_call I2C/C2I adapters}
  0x00007fc6847f450c: 7f00 00e9 | 49d8 e5ff 

  0x00007fc6847f4514: ;   {static_stub}
  0x00007fc6847f4514: 9048 bb00 | 0000 0000 

  0x00007fc6847f451c: ;   {runtime_call}
  0x00007fc6847f451c: 0000 00e9 | fbff ffff 

  0x00007fc6847f4524: ;   {static_stub}
  0x00007fc6847f4524: 9048 bb78 | 8a1f 4dc6 

  0x00007fc6847f452c: ;   {runtime_call I2C/C2I adapters}
  0x00007fc6847f452c: 7f00 00e9 | b1ee e4ff 

  0x00007fc6847f4534: ;   {static_stub}
  0x00007fc6847f4534: 9048 bb00 | 0000 0000 

  0x00007fc6847f453c: ;   {runtime_call}
  0x00007fc6847f453c: 0000 00e9 | fbff ffff 

  0x00007fc6847f4544: ;   {static_stub}
  0x00007fc6847f4544: 9048 bb00 | 0000 0000 

  0x00007fc6847f454c: ;   {runtime_call}
  0x00007fc6847f454c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x00007fc6847f4554: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x00007fc6847f4554: e827 e7f0 

  0x00007fc6847f4558: ;   {external_word}
  0x00007fc6847f4558: ff48 bff5 | 0450 89c6 | 7f00 0048 

  0x00007fc6847f4564: ;   {runtime_call}
  0x00007fc6847f4564: 83e4 f0e8 | 54c8 6f04 

  0x00007fc6847f456c: ;   {section_word}
  0x00007fc6847f456c: f449 ba6d | 457f 84c6 | 7f00 0041 

  0x00007fc6847f4578: ;   {runtime_call DeoptimizationBlob}
  0x00007fc6847f4578: 52e9 22de | e5ff f4f4 
[/MachCode]


Compiled method (c1)   21067 5318   !   1       com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents (207 bytes)
 total in heap  [0x00007fc6847ee410,0x00007fc6847ef820] = 5136
 relocation     [0x00007fc6847ee570,0x00007fc6847ee698] = 296
 main code      [0x00007fc6847ee6a0,0x00007fc6847eeee0] = 2112
 stub code      [0x00007fc6847eeee0,0x00007fc6847ef000] = 288
 oops           [0x00007fc6847ef000,0x00007fc6847ef008] = 8
 metadata       [0x00007fc6847ef008,0x00007fc6847ef0c8] = 192
 scopes data    [0x00007fc6847ef0c8,0x00007fc6847ef3b8] = 752
 scopes pcs     [0x00007fc6847ef3b8,0x00007fc6847ef598] = 480
 dependencies   [0x00007fc6847ef598,0x00007fc6847ef5d8] = 64
 handler table  [0x00007fc6847ef5d8,0x00007fc6847ef7b8] = 480
 nul chk table  [0x00007fc6847ef7b8,0x00007fc6847ef820] = 104

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00007fc64d1cf380} 'serializeContents' '(Ljava/util/Collection;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V' in 'com/fasterxml/jackson/databind/ser/std/CollectionSerializer'
  # this:     rsi:rsi   = 'com/fasterxml/jackson/databind/ser/std/CollectionSerializer'
  # parm0:    rdx:rdx   = 'java/util/Collection'
  # parm1:    rcx:rcx   = 'com/fasterxml/jackson/core/JsonGenerator'
  # parm2:    r8:r8     = 'com/fasterxml/jackson/databind/SerializerProvider'
  #           [sp+0x120]  (sp of caller)
  0x00007fc6847ee6a0: 448b 5608 | 49bb 0000 | 0000 0800 | 0000 4d03 | d34c 3bd0 

  0x00007fc6847ee6b4: ;   {runtime_call ic_miss_stub}
  0x00007fc6847ee6b4: 0f85 c6e0 | e5ff 660f | 1f44 0000 
[Verified Entry Point]
  0x00007fc6847ee6c0: 8984 2400 | c0fe ff55 | 4881 ec10 | 0100 0048 | 8974 2478 | 4889 9424 | 9000 0000 | 4889 8c24 
  0x00007fc6847ee6e0: 8800 0000 | 4c89 8424 | 8000 0000 

  0x00007fc6847ee6ec: ; implicit exception: dispatches to 0x00007fc6847eebb9
  0x00007fc6847ee6ec: 8b79 1c48 | c1e7 0348 | 83ff 000f | 842d 0000 | 0041 0fbe | 5f38 83fb | 000f 85b3 | 0400 004c 
  0x00007fc6847ee70c: 8bd2 49c1 | ea03 4489 | 5728 488b | df48 33da | 48c1 eb16 | 4883 fb00 | 0f85 b804 | 0000 8b7e 
  0x00007fc6847ee72c: 2448 c1e7 | 0348 83ff | 000f 85b7 | 0300 0048 | 8bf2 0f1f | 8000 0000 | 0048 b8ff | ffff ffff 
  0x00007fc6847ee74c: ;   {virtual_call}
  0x00007fc6847ee74c: ffff ffe8 

  0x00007fc6847ee750: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [144]=Oop }
                      ;*invokeinterface iterator {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@25 (line 119)
  0x00007fc6847ee750: 4cb0 e5ff | 4889 8424 | 9800 0000 | 488b f066 | 0f1f 4400 | 0048 b8ff | ffff ffff 

  0x00007fc6847ee76c: ;   {virtual_call}
  0x00007fc6847ee76c: ffff ffe8 

  0x00007fc6847ee770: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [144]=Oop [152]=Oop }
                      ;*invokeinterface hasNext {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@34 (line 120)
  0x00007fc6847ee770: 6cb0 e5ff | 83f8 000f | 845f 0300 | 0048 8b74 | 2478 8b7e | 2848 c1e7 | 038b 5e20 | 48c1 e303 
  0x00007fc6847ee790: 4889 9c24 | a800 0000 | b800 0000 | 0066 6690 | 8984 24b0 | 0000 0048 | 89bc 24a0 | 0000 0048 
  0x00007fc6847ee7b0: 8b84 2498 | 0000 0048 | 8bf0 6666 | 9048 b8ff | ffff ffff 

  0x00007fc6847ee7c4: ;   {virtual_call}
  0x00007fc6847ee7c4: ffff ffe8 

  0x00007fc6847ee7c8: ; ImmutableOopMap {[144]=Oop [120]=Oop [168]=Oop [160]=Oop [136]=Oop [128]=Oop [152]=Oop }
                      ;*invokeinterface next {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.fasterxml.jackson.databind.ser.std.CollectionSerializer::serializeContents@60 (line 129)
  0x00007fc6847ee7c8: 54b0 e5ff | 4889 8424 | b800 0000 | 4883 f800 | 0f85 8300 | 0000 4c8b | 8424 8000 | 0000 410f 
